  - {name: t.me/DarkVPNpro_1, server: 54.37.18.98, port: 80, type: vmess, uuid: 790441e8-6ff7-4248-903e-3defa5e09dca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: t.me/DarkVPNpro_2, server: 51.195.217.20, port: 80, type: vmess, uuid: a04cf9cd-a2ce-415a-94fc-a783b960910e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: t.me/DarkVPNpro_1 2, server: 168.119.174.242, port: 80, type: vmess, uuid: eb409ba8-77e2-11ed-99b5-33a5738ca0e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro, server: 51.83.131.145, port: 80, type: vmess, uuid: eb6e0160-77e2-11ed-8851-2f531f3db0b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_2 2, server: 162.19.226.84, port: 80, type: vmess, uuid: a4025f5a-3beb-435d-895d-f89209c3b2de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: t.me/DarkVPNpro_1 3, server: 51.68.225.119, port: 80, type: vmess, uuid: 4fe75855-d1af-4986-a775-7b5d1094f2dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: t.me/DarkVPNpro_2 3, server: 51.68.225.119, port: 80, type: vmess, uuid: 4fe75855-d1af-4986-a775-7b5d1094f2dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: t.me/DarkVPNpro 2, server: 51.161.130.141, port: 80, type: vmess, uuid: 0642356d-da18-4107-acfd-a09636d54f71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: t.me/DarkVPNpro 3, server: 51.79.86.85, port: 80, type: vmess, uuid: 911c3630-ffd3-439b-bff7-cdb07694ca9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: t.me/DarkVPNpro_1 4, server: 199.195.250.59, port: 80, type: vmess, uuid: 1705541e-dd34-4607-9682-c4e9bf6946ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: t.me/DarkVPNpro_2 4, server: 135.148.47.240, port: 80, type: vmess, uuid: ed931c7f-4f33-40ad-ad1d-ccc4044f84d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
