  - {name: IT 1|TG@BPXD666, server: 188.114.99.11, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT}}
  - {name: MO 1|TG@BPXD666, server: 45.64.22.55, port: 443, type: trojan, password: KLF0qOU0ZZGw5Tnu, sni: swift.protocolbuffer.com, skip-cert-verify: false}
  - {name: SE 1|TG@BPXD666, server: 5.249.160.226, port: 80, type: vmess, uuid: d32f6fa3-437e-47dd-add0-f5e2e529791f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇦🇺 AU 1|TG@BPXD666, server: 203.30.190.190, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ECTCJ0DF}}
  - {name: 🇨🇦 CA 1|TG@BPXD666, server: 23.227.38.39, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇨🇦 CA 2|TG@BPXD666, server: 23.227.38.40, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT}}
  - {name: 🇩🇪 DE 1|TG@BPXD666, server: 206.81.31.184, port: 6245, type: vmess, uuid: 9d39cb34-5261-43fb-b0f8-4f8a22b10f15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE 2|TG@BPXD666, server: 188.40.163.178, port: 443, type: vmess, uuid: 00f540fb-ca7f-49d0-8dfe-44a607416283, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇩🇰 DK 1|TG@BPXD666, server: 185.162.228.230, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT}}
  - {name: 🇫🇷 FR 1|TG@BPXD666, server: 51.159.2.152, port: 80, type: vmess, uuid: 43587dc1-34f1-4254-ab90-56507e72d7a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR 2|TG@BPXD666, server: 51.159.2.152, port: 8880, type: vmess, uuid: a2ecce43-c6fb-4978-8b1d-8018ddd9faf4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR 3|TG@BPXD666, server: sea.caspian.cf, port: 2096, type: vmess, uuid: 6135ebcc-6be1-46a6-9fc1-2264dcb1ed60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sea.caspian.cf}}}
  - {name: 🇫🇷 FR 4|TG@BPXD666, server: cdn1.soft9821.gq, port: 443, type: vmess, uuid: 32e418ce-843c-44d6-85a2-1f17488cb262, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn1.soft9821.gq}}}
  - {name: 🇫🇷 FR 5|TG@BPXD666, server: sea.caspian.cf, port: 2053, type: vmess, uuid: f3072c34-08fd-422a-afd3-ec3f693cbdf9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sea.caspian.cf}}}
  - {name: 🇫🇷 FR 6|TG@BPXD666, server: 51.158.231.4, port: 80, type: vmess, uuid: e7129b5d-1be6-4130-a0bb-267bd2c58500, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇯🇵 JP 1|TG@BPXD666, server: 146.56.155.70, port: 18050, type: vmess, uuid: f9771c19-c91c-41b5-9064-8768b51cec6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL 1|TG@BPXD666, server: 94.102.54.66, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇸🇬 SG 1|TG@BPXD666, server: sg1021.hkaa0.tk, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: sg1021.hkaa0.tk}}}
